HST: Hawaii Standard Time (UTC -10:00),Water Temperature (degF),Salinity (PSU),Turbidity (NTU),Chlorophyll (ug/L),Station
2021-02-01 00:01:38,77.72,33.14,2.62,3.47
2021-02-01 00:05:38,77.79,33.06,2.67,4.18
2021-02-01 00:09:38,77.88,32.96,2.45,3.65
2021-02-01 00:13:38,77.73,32.98,2.43,3.36
2021-02-01 00:17:38,77.75,33.00,2.50,3.28
2021-02-01 00:21:38,77.76,32.84,2.33,3.09
2021-02-01 00:25:38,77.69,33.10,2.60,3.49
2021-02-01 00:29:38,77.70,32.97,2.69,4.67
2021-02-01 00:33:38,77.63,33.19,2.47,3.18
2021-02-01 00:37:38,77.70,33.04,2.72,4.29
2021-02-01 00:41:38,77.65,33.04,2.23,2.92
2021-02-01 00:45:38,77.47,33.35,2.26,2.53
2021-02-01 00:49:38,77.61,33.03,2.38,3.18
2021-02-01 00:53:38,77.56,33.16,2.11,2.59
2021-02-01 00:57:38,77.47,33.15,2.21,2.94
2021-02-01 01:01:38,77.51,32.87,2.18,2.67
2021-02-01 01:05:38,77.53,32.96,2.31,2.90
2021-02-01 01:09:38,77.37,33.25,2.13,2.35
2021-02-01 01:13:38,77.54,32.93,2.23,2.73
2021-02-01 01:17:38,77.50,32.97,2.33,2.88
2021-02-01 01:21:38,77.53,33.35,2.35,2.86
2021-02-01 01:25:38,77.47,33.32,2.26,2.80
2021-02-01 01:29:38,77.55,33.32,2.31,2.74
2021-02-01 01:33:38,77.61,33.24,2.40,2.97
2021-02-01 01:37:38,77.59,33.42,2.35,3.10
2021-02-01 01:41:38,77.59,33.41,2.33,2.96
2021-02-01 01:45:38,77.52,33.34,2.55,3.76
2021-02-01 01:49:38,77.56,33.33,2.23,2.82
2021-02-01 01:53:38,77.52,33.27,2.38,3.06
2021-02-01 01:57:38,77.59,33.04,2.33,3.03
2021-02-01 02:01:38,77.56,33.16,2.33,2.96
2021-02-01 02:05:38,77.47,33.28,2.35,2.85
2021-02-01 02:09:38,77.69,33.03,2.28,3.21
2021-02-01 02:13:38,77.62,33.20,2.50,3.23
2021-02-01 02:17:38,77.40,33.26,2.33,3.14
2021-02-01 02:21:38,77.53,33.14,2.35,3.01
2021-02-01 02:25:38,77.46,33.21,2.21,2.90
2021-02-01 02:29:38,77.36,33.26,2.18,2.86
2021-02-01 02:33:38,77.37,33.21,2.31,3.17
2021-02-01 02:37:38,77.40,33.45,2.09,2.55
2021-02-01 02:41:38,77.44,33.19,2.13,2.52
2021-02-01 02:45:38,77.45,33.05,2.09,2.42
2021-02-01 02:49:38,77.41,33.25,2.13,2.60
2021-02-01 02:53:38,77.42,33.17,2.11,2.43
2021-02-01 02:57:38,77.43,33.15,2.23,2.22
2021-02-01 03:01:38,77.41,33.35,2.01,2.29
2021-02-01 03:05:38,77.45,33.01,2.01,2.19
2021-02-01 03:09:38,77.43,33.09,2.04,2.06
2021-02-01 03:13:38,77.47,33.23,2.09,2.26
2021-02-01 03:17:38,77.67,33.37,2.33,2.73
2021-02-01 03:21:38,77.54,33.08,1.99,2.23
2021-02-01 03:25:38,77.59,33.22,2.06,2.37
2021-02-01 03:29:38,77.67,33.26,1.99,2.32
2021-02-01 03:33:38,77.68,33.30,2.09,2.50
2021-02-01 03:37:38,77.66,33.28,1.94,2.19
2021-02-01 03:41:38,77.62,33.27,2.01,2.41
2021-02-01 03:45:38,77.67,33.33,2.11,2.57
2021-02-01 03:49:38,77.64,33.21,2.08,2.37
2021-02-01 03:53:38,77.67,33.30,2.28,2.87
2021-02-01 03:57:38,77.59,33.75,2.28,3.52
2021-02-01 04:01:38,77.74,33.33,2.40,3.23
2021-02-01 04:05:38,77.71,33.35,2.42,3.25
2021-02-01 04:09:38,77.66,33.41,2.31,2.86
2021-02-01 04:13:38,77.63,33.66,2.48,3.55
2021-02-01 04:17:38,77.61,33.41,2.60,3.49
2021-02-01 04:21:38,77.67,33.31,2.21,3.20
2021-02-01 04:25:38,77.64,33.43,2.43,3.45
2021-02-01 04:29:38,77.64,33.40,2.41,3.63
2021-02-01 04:33:38,77.63,33.38,2.04,3.44
2021-02-01 04:37:38,77.61,33.56,2.48,3.61
2021-02-01 04:41:38,77.67,33.31,2.30,3.04
2021-02-01 04:45:38,77.61,33.60,2.28,3.60
2021-02-01 04:49:38,77.62,33.48,2.26,3.32
2021-02-01 04:53:38,77.61,33.28,2.28,3.28
2021-02-01 04:57:38,77.49,33.90,2.43,3.43
2021-02-01 05:01:38,77.58,33.45,2.23,3.19
2021-02-01 05:05:38,77.56,33.40,2.48,3.18
2021-02-01 05:09:38,77.53,33.78,2.43,3.53
2021-02-01 05:13:38,77.56,33.68,2.30,3.49
2021-02-01 05:17:38,77.61,33.60,2.33,3.44
2021-02-01 05:21:38,77.63,33.42,2.47,3.30
2021-02-01 05:25:38,77.62,33.75,2.60,3.52
2021-02-01 05:29:38,77.63,33.70,2.30,3.57
2021-02-01 05:33:38,77.66,33.43,2.16,3.12
2021-02-01 05:37:38,77.55,33.41,2.62,3.13
2021-02-01 05:41:38,77.66,33.84,3.07,4.03
2021-02-01 05:45:38,77.63,33.63,2.16,3.27
2021-02-01 05:49:38,77.63,33.64,2.23,3.16
2021-02-01 05:53:38,77.64,33.85,2.42,3.72
2021-02-01 05:57:38,77.63,33.92,2.87,4.44
2021-02-01 06:01:38,77.60,33.45,2.35,3.26
2021-02-01 06:05:38,77.57,33.58,2.53,3.27
2021-02-01 06:09:38,77.62,33.86,3.16,4.42
2021-02-01 06:13:38,77.55,33.52,2.23,3.33
2021-02-01 06:17:38,77.57,33.72,3.14,3.92
2021-02-01 06:21:38,77.53,33.47,2.04,2.93
2021-02-01 06:25:38,77.54,33.55,2.57,3.43
2021-02-01 06:29:38,77.58,33.89,2.89,3.95
2021-02-01 06:33:38,77.55,33.50,2.08,3.25
2021-02-01 06:37:38,77.57,33.28,2.11,2.74
2021-02-01 06:41:38,77.56,33.85,2.21,3.54
2021-02-01 06:45:38,77.56,33.80,3.14,4.19
2021-02-01 06:49:38,77.55,33.38,2.28,3.35
2021-02-01 06:53:38,77.52,33.30,2.16,3.26
2021-02-01 06:57:38,77.55,33.45,2.11,3.38
2021-02-01 07:01:38,77.54,33.51,2.30,3.37
2021-02-01 07:05:38,77.56,33.73,2.82,4.26
2021-02-01 07:09:38,77.53,33.47,2.57,4.36
2021-02-01 07:13:38,77.54,33.44,2.57,4.33
2021-02-01 07:17:38,77.63,33.82,2.82,5.26
2021-02-01 07:21:38,77.61,33.70,2.60,4.83
2021-02-01 07:25:38,77.54,33.55,2.60,4.75
2021-02-01 07:29:38,77.61,33.82,2.75,5.15
2021-02-01 07:33:38,77.61,33.84,2.62,5.04
2021-02-01 07:37:38,77.60,33.84,2.70,5.20
2021-02-01 07:41:38,77.58,33.88,2.77,4.90
2021-02-01 07:45:38,77.60,34.01,2.72,4.61
2021-02-01 07:49:38,77.60,33.97,2.72,4.52
2021-02-01 07:53:38,77.51,33.76,2.89,4.76
2021-02-01 07:57:38,77.55,34.00,2.55,4.59
2021-02-01 08:01:38,77.51,33.62,2.60,4.50
2021-02-01 08:05:38,77.52,33.75,3.14,4.51
2021-02-01 08:09:38,77.56,34.03,2.75,4.03
2021-02-01 08:13:38,77.34,33.82,2.67,4.52
2021-02-01 08:17:38,77.52,33.71,2.89,4.67
2021-02-01 08:21:38,77.52,33.71,2.84,4.21
2021-02-01 08:25:38,77.53,33.92,2.69,4.11
2021-02-01 08:29:38,77.54,33.78,2.70,4.07
2021-02-01 08:33:38,77.43,33.37,2.55,4.09
2021-02-01 08:37:38,77.54,34.06,3.07,3.88
2021-02-01 08:41:38,77.61,33.89,2.60,4.07
2021-02-01 08:45:38,77.45,33.37,2.33,4.25
2021-02-01 08:49:38,77.57,33.79,2.65,4.19
2021-02-01 08:53:38,77.31,32.50,2.58,4.15
2021-02-01 08:57:38,77.49,33.46,2.38,4.19
2021-02-01 09:01:38,77.39,33.09,2.23,3.82
2021-02-01 09:05:38,77.36,32.78,2.65,3.64
2021-02-01 09:09:38,77.40,33.00,2.48,3.37
2021-02-01 09:13:38,77.55,33.61,2.50,3.53
2021-02-01 09:17:38,77.36,32.98,2.52,3.75
2021-02-01 09:21:38,77.29,32.80,2.58,4.04
2021-02-01 09:25:38,77.29,33.02,2.33,3.79
2021-02-01 09:29:38,77.34,33.08,2.18,3.34
2021-02-01 09:33:38,77.36,33.14,2.35,2.97
2021-02-01 09:37:38,77.34,32.94,2.70,3.87
2021-02-01 09:41:38,77.36,33.00,3.04,3.23
2021-02-01 09:45:38,77.42,32.95,2.35,2.92
2021-02-01 09:49:38,77.48,32.77,2.69,3.89
2021-02-01 09:53:38,77.49,33.06,2.53,3.55
2021-02-01 09:57:38,77.64,32.69,3.26,3.75
2021-02-01 10:01:38,77.51,33.13,2.40,3.21
2021-02-01 10:05:38,77.44,33.12,3.19,3.06
2021-02-01 10:09:38,77.49,32.96,3.24,3.06
2021-02-01 10:13:38,77.44,33.45,2.79,2.98
2021-02-01 10:17:38,77.46,33.20,3.29,3.64
2021-02-01 10:21:38,77.48,33.67,2.90,3.59
2021-02-01 10:25:38,77.34,32.43,7.37,4.24
2021-02-01 10:29:38,78.01,32.40,3.59,4.37
2021-02-01 10:33:38,77.72,33.08,3.35,3.82
2021-02-01 10:37:38,77.68,33.25,3.02,3.73
2021-02-01 10:41:38,77.72,32.73,3.40,4.63
2021-02-01 10:45:38,77.65,32.99,3.45,3.90
2021-02-01 10:49:38,77.59,33.20,4.54,3.67
2021-02-01 10:53:38,77.57,33.27,4.46,3.99
2021-02-01 10:57:38,77.47,32.97,4.02,4.29
2021-02-01 11:01:38,77.56,32.10,8.07,5.01
2021-02-01 11:05:38,77.95,32.82,7.47,4.65
2021-02-01 11:09:38,77.86,32.87,4.59,4.90
2021-02-01 11:13:38,78.19,32.61,4.75,5.81
2021-02-01 11:17:38,77.86,33.10,4.98,5.03
2021-02-01 11:21:38,77.62,32.92,5.85,5.97
2021-02-01 11:25:38,77.55,33.32,5.08,4.30
2021-02-01 11:29:38,77.56,33.48,4.71,4.17
2021-02-01 11:33:38,77.61,32.98,6.09,5.81
2021-02-01 11:37:38,77.57,33.56,4.98,5.32
2021-02-01 11:41:38,77.57,33.67,4.75,5.00
2021-02-01 11:45:38,77.61,32.90,5.80,5.51
2021-02-01 11:49:38,77.76,32.78,5.13,6.28
2021-02-01 11:53:38,77.72,33.26,5.03,6.09
2021-02-01 11:57:38,77.84,32.81,5.22,5.97
2021-02-01 12:01:38,77.77,33.11,5.76,5.36
2021-02-01 12:05:38,77.91,32.00,5.20,5.78
2021-02-01 12:09:38,77.95,32.57,5.05,6.77
2021-02-01 12:13:38,77.85,32.61,4.89,5.65
2021-02-01 12:17:38,77.77,33.07,5.02,5.80
2021-02-01 12:21:38,77.71,33.36,5.10,6.05
2021-02-01 12:25:38,77.91,32.87,4.86,6.09
2021-02-01 12:29:38,77.92,32.27,4.80,5.89
2021-02-01 12:33:38,77.81,33.07,5.29,6.32
2021-02-01 12:37:38,77.97,32.28,5.44,6.13
2021-02-01 12:41:38,78.22,32.01,5.75,6.84
2021-02-01 12:45:38,78.13,32.50,5.90,6.71
2021-02-01 12:49:38,78.22,32.52,5.46,6.33
2021-02-01 12:53:38,78.00,32.82,5.53,6.61
2021-02-01 12:57:38,78.19,32.64,5.46,6.20
2021-02-01 13:01:38,78.19,32.69,5.29,6.87
2021-02-01 13:05:38,78.17,32.79,5.58,7.46
2021-02-01 13:09:38,78.16,33.00,5.60,6.83
2021-02-01 13:13:38,78.13,33.15,6.14,7.52
2021-02-01 13:17:38,78.15,33.33,6.47,7.11
2021-02-01 13:21:38,78.15,33.07,6.09,6.87
2021-02-01 13:25:38,78.08,33.35,5.87,7.81
2021-02-01 13:29:38,78.33,32.91,5.68,8.40
2021-02-01 13:33:38,78.05,33.47,6.54,8.28
2021-02-01 13:37:38,78.15,33.35,6.11,7.66
2021-02-01 13:41:38,78.28,33.02,4.91,7.81
2021-02-01 13:45:38,77.96,33.51,6.36,7.57
2021-02-01 13:49:38,78.17,32.98,4.50,7.16
2021-02-01 13:53:38,78.13,33.05,4.96,7.44
2021-02-01 13:57:38,77.91,33.56,5.00,7.10
2021-02-01 14:01:38,77.96,33.45,5.17,7.07
2021-02-01 14:05:38,78.06,33.36,5.66,7.76
2021-02-01 14:09:38,78.05,32.79,4.61,7.16
2021-02-01 14:13:38,77.96,33.39,3.90,6.43
2021-02-01 14:17:38,78.02,33.40,4.23,6.55
2021-02-01 14:21:38,78.04,33.14,4.47,6.34
2021-02-01 14:25:38,78.02,33.41,4.91,6.77
2021-02-01 14:29:38,77.99,33.37,4.25,7.20
2021-02-01 14:33:38,77.88,32.93,3.97,6.87
2021-02-01 14:37:38,77.95,33.36,5.34,7.78
2021-02-01 14:41:38,77.96,33.09,4.04,7.09
2021-02-01 14:45:38,77.92,32.98,4.35,7.29
2021-02-01 14:49:38,77.92,33.22,5.22,7.41
2021-02-01 14:53:38,77.93,32.74,3.63,7.73
2021-02-01 14:57:38,77.93,32.81,4.04,7.66
2021-02-01 15:01:38,77.92,32.78,2.72,7.38
2021-02-01 15:05:38,77.86,32.70,3.19,7.21
2021-02-01 15:09:38,77.91,32.85,3.73,7.49
2021-02-01 15:13:38,77.91,32.72,3.31,7.56
2021-02-01 15:17:38,77.88,32.76,3.52,7.54
2021-02-01 15:21:38,77.92,32.99,3.01,7.49
2021-02-01 15:25:38,77.90,32.87,3.30,7.88
2021-02-01 15:29:38,77.88,32.79,3.64,9.15
2021-02-01 15:33:38,77.93,33.08,4.19,7.94
2021-02-01 15:37:38,77.93,33.02,3.97,7.92
2021-02-01 15:41:38,77.91,33.17,4.37,7.95
2021-02-01 15:45:38,77.90,33.31,4.37,8.25
2021-02-01 15:49:38,77.99,32.86,3.95,8.04
2021-02-01 15:53:38,77.86,33.18,4.39,6.67
2021-02-01 15:57:38,77.88,33.14,3.52,7.26
2021-02-01 16:01:38,77.91,32.83,3.42,9.80
2021-02-01 16:05:38,77.89,32.76,3.83,8.85
2021-02-01 16:09:38,77.89,33.05,3.59,8.56
2021-02-01 16:13:38,77.89,33.14,3.45,7.81
2021-02-01 16:17:38,77.90,32.89,3.59,8.80
2021-02-01 16:21:38,77.91,32.99,3.71,9.98
2021-02-01 16:25:38,77.96,32.82,3.83,8.88
2021-02-01 16:29:38,77.94,33.11,3.59,8.17
2021-02-01 16:33:38,77.93,33.36,3.80,9.44
2021-02-01 16:37:38,78.00,32.78,4.18,11.79
2021-02-01 16:41:38,77.92,33.25,3.97,9.56
2021-02-01 16:45:38,77.91,33.27,3.73,9.35
2021-02-01 16:49:38,77.98,33.07,3.37,8.94
2021-02-01 16:53:38,77.92,32.83,3.83,9.03
2021-02-01 16:57:38,77.77,32.70,3.47,8.67
2021-02-01 17:01:38,77.74,32.74,3.35,9.34
2021-02-01 17:05:38,77.89,33.31,3.01,9.40
2021-02-01 17:09:38,77.90,32.99,2.99,9.37
2021-02-01 17:13:38,77.89,33.03,3.42,9.34
2021-02-01 17:17:38,77.86,32.93,3.19,9.72
2021-02-01 17:21:38,77.85,33.10,3.31,9.66
2021-02-01 17:25:38,77.79,32.85,3.33,8.79
2021-02-01 17:29:38,77.87,33.15,3.37,10.29
2021-02-01 17:33:38,78.05,32.79,2.89,8.40
2021-02-01 17:37:38,77.85,33.02,3.09,9.67
2021-02-01 17:41:38,77.87,33.04,3.09,8.46
2021-02-01 17:45:38,77.83,33.07,2.84,8.59
2021-02-01 17:49:38,77.21,32.66,2.18,8.11
2021-02-01 17:53:38,77.64,32.96,2.50,9.34
2021-02-01 17:57:38,77.56,32.97,2.55,9.00
2021-02-01 18:01:38,77.46,32.99,2.41,8.40
2021-02-01 18:05:38,77.65,33.09,3.06,7.37
2021-02-01 18:09:38,77.62,33.11,2.50,8.62
2021-02-01 18:13:38,77.60,33.09,3.26,9.45
2021-02-01 18:17:38,77.77,33.27,2.82,8.31
2021-02-01 18:21:38,77.77,33.29,2.87,8.49
2021-02-01 18:25:38,77.51,33.47,8.04,7.43
2021-02-01 18:29:38,77.45,33.13,18.13,5.06
2021-02-01 18:33:38,77.49,32.98,11.29,5.16
2021-02-01 18:37:38,77.46,33.50,9.89,5.30
2021-02-01 18:41:38,77.49,33.09,8.94,4.97
2021-02-01 18:45:38,77.50,33.00,9.65,3.89
2021-02-01 18:49:38,77.46,33.22,7.42,4.19
2021-02-01 18:53:38,77.47,32.96,6.81,3.94
2021-02-01 18:57:38,77.46,32.95,5.17,4.42
2021-02-01 19:01:38,77.47,33.02,6.26,3.95
2021-02-01 19:05:38,77.45,33.34,6.91,4.19
2021-02-01 19:09:38,77.43,32.66,5.73,4.20
2021-02-01 19:13:38,77.44,32.81,5.27,4.07
2021-02-01 19:17:38,77.46,33.13,5.75,4.05
2021-02-01 19:21:38,77.46,32.58,4.75,4.13
2021-02-01 19:25:38,77.49,32.85,3.57,4.32
2021-02-01 19:29:38,77.39,32.49,2.41,5.32
2021-02-01 19:33:38,77.42,32.59,2.13,5.68
2021-02-01 19:37:38,77.46,33.10,2.50,5.62
2021-02-01 19:41:38,77.45,32.97,2.45,4.20
2021-02-01 19:45:38,77.32,32.38,2.26,4.90
2021-02-01 19:49:38,77.50,32.81,2.15,5.13
2021-02-01 19:53:38,77.38,32.68,2.65,4.75
2021-02-01 19:57:38,77.40,32.90,2.38,4.58
2021-02-01 20:01:38,77.38,32.86,2.89,5.08
2021-02-01 20:05:38,77.43,32.72,2.35,4.49
2021-02-01 20:09:38,77.46,33.24,3.45,5.15
2021-02-01 20:13:38,77.37,32.66,2.84,4.80
2021-02-01 20:17:38,77.36,32.58,3.42,4.76
2021-02-01 20:21:38,77.41,33.01,2.40,4.35
2021-02-01 20:25:38,77.47,33.35,2.87,5.15
2021-02-01 20:29:38,77.49,32.94,2.58,4.78
2021-02-01 20:33:38,77.45,32.85,2.11,4.64
2021-02-01 20:37:38,77.47,32.94,2.55,5.76
2021-02-01 20:41:38,77.54,33.06,2.38,5.72
2021-02-01 20:45:38,77.51,33.08,2.40,5.40
2021-02-01 20:49:38,77.54,33.13,3.14,5.05
2021-02-01 20:53:38,77.56,33.17,2.85,5.47
2021-02-01 20:57:38,77.49,32.95,2.60,5.32
2021-02-01 21:01:38,77.57,33.32,2.87,4.40
2021-02-01 21:05:38,77.57,33.20,2.99,4.66
2021-02-01 21:09:38,77.59,33.23,2.47,5.00
2021-02-01 21:13:38,77.60,33.27,2.45,5.26
2021-02-01 21:17:38,77.49,33.10,2.52,4.97
2021-02-01 21:21:38,77.49,33.13,2.57,4.71
2021-02-01 21:25:38,77.48,33.09,2.35,4.89
2021-02-01 21:29:38,77.52,33.14,2.06,3.64
2021-02-01 21:33:38,77.59,33.20,2.50,3.92
2021-02-01 21:37:38,77.12,32.34,2.55,3.66
2021-02-01 21:41:38,77.57,33.24,2.57,4.44
2021-02-01 21:45:38,77.44,32.93,2.31,3.67
2021-02-01 21:49:38,77.16,32.38,2.87,3.37
2021-02-01 21:53:38,77.66,33.41,2.11,4.58
2021-02-01 21:57:38,77.33,32.78,2.90,3.65
2021-02-01 22:01:38,77.31,32.82,2.50,3.78
2021-02-01 22:05:38,77.58,33.25,2.47,5.77
2021-02-01 22:09:38,77.81,32.65,2.23,3.57
2021-02-01 22:13:38,77.69,32.85,2.41,3.19
2021-02-01 22:17:38,77.69,32.94,3.26,6.03
2021-02-01 22:21:38,77.89,32.87,3.11,5.86
2021-02-01 22:25:38,77.92,32.94,3.52,6.32
2021-02-01 22:29:47,77.92,33.04,3.29,6.58
2021-02-01 22:33:38,77.69,33.21,3.43,7.06
2021-02-01 22:37:38,77.85,33.23,3.09,6.30
2021-02-01 22:41:38,77.84,33.26,2.99,5.62
2021-02-01 22:45:38,77.85,33.36,3.19,7.33
2021-02-01 22:49:38,77.88,33.33,3.31,6.15
2021-02-01 22:53:38,77.86,33.40,3.31,6.66
2021-02-01 22:57:38,77.85,33.43,3.29,6.03
2021-02-01 23:01:38,77.85,33.17,3.04,5.65
2021-02-01 23:05:38,77.84,33.22,4.42,5.37
2021-02-01 23:09:38,77.73,33.56,3.61,6.55
2021-02-01 23:13:38,77.86,33.44,3.09,6.32
2021-02-01 23:17:38,77.77,32.99,2.84,3.20
2021-02-01 23:21:38,77.81,33.18,3.29,5.70
2021-02-01 23:25:38,77.81,33.26,3.14,6.18
2021-02-01 23:29:38,77.83,33.29,3.11,6.20
2021-02-01 23:33:38,77.83,33.23,2.74,3.76
2021-02-01 23:37:38,77.78,33.23,2.99,5.30
2021-02-01 23:41:38,77.84,33.50,3.51,6.76
2021-02-01 23:45:38,77.78,33.71,3.85,6.92
2021-02-01 23:49:38,77.65,33.00,3.88,3.46
2021-02-01 23:53:38,77.69,33.18,2.21,3.21
2021-02-01 23:57:38,77.76,33.57,3.16,6.95
2021-02-02 00:01:38,77.72,33.26,4.08,4.77
2021-02-02 00:05:38,77.75,33.39,4.86,5.86
2021-02-02 00:09:38,77.66,32.73,3.92,5.51
2021-02-02 00:13:38,77.72,32.64,4.66,5.90
2021-02-02 00:17:38,77.72,33.48,3.66,6.19
2021-02-02 00:21:38,77.83,33.35,4.28,6.49
2021-02-02 00:25:38,77.97,33.36,5.15,7.08
2021-02-02 00:29:38,77.98,33.37,5.12,7.52
2021-02-02 00:33:38,77.92,33.38,4.45,6.53
2021-02-02 00:37:38,77.78,33.70,4.46,7.47
2021-02-02 00:41:38,77.76,33.66,4.09,7.36
2021-02-02 00:45:38,77.83,33.29,4.66,6.44
2021-02-02 00:49:38,77.86,33.74,4.33,6.44
2021-02-02 00:53:38,77.83,33.73,5.17,7.15
2021-02-02 00:57:38,77.81,33.75,4.56,6.47
2021-02-02 01:01:38,77.72,33.24,4.23,5.63
2021-02-02 01:05:38,77.75,33.26,4.56,5.67
2021-02-02 01:09:38,77.75,33.37,4.23,5.44
2021-02-02 01:13:38,77.75,33.66,4.49,7.02
2021-02-02 01:17:38,77.74,33.52,4.39,6.59
2021-02-02 01:21:38,77.74,33.57,4.73,5.30
2021-02-02 01:25:38,77.72,33.47,4.59,6.47
2021-02-02 01:29:38,77.67,33.46,3.26,4.61
2021-02-02 01:33:38,77.70,33.77,4.01,6.88
2021-02-02 01:37:38,77.63,33.34,3.29,4.56
2021-02-02 01:41:38,77.72,33.61,3.14,4.62
2021-02-02 01:45:38,77.69,33.63,2.84,4.74
2021-02-02 01:49:38,77.53,33.21,2.82,4.60
2021-02-02 01:53:38,77.64,33.34,3.24,4.59
2021-02-02 01:57:38,77.56,33.16,3.85,4.84
2021-02-02 02:01:38,77.70,33.61,3.51,5.49
2021-02-02 02:05:38,77.68,33.55,3.28,5.22
2021-02-02 02:09:38,77.47,32.99,2.67,3.50
2021-02-02 02:13:38,77.66,33.56,2.67,4.01
2021-02-02 02:17:38,77.68,33.53,3.09,4.81
2021-02-02 02:21:38,77.64,33.47,3.16,4.49
2021-02-02 02:25:38,77.66,33.55,2.74,4.15
2021-02-02 02:29:38,77.65,33.33,3.66,4.37
2021-02-02 02:33:38,77.56,33.12,3.85,4.15
2021-02-02 02:37:38,77.59,33.21,2.82,4.29
2021-02-02 02:41:38,77.53,33.07,3.47,4.39
2021-02-02 02:45:38,77.60,33.25,3.42,3.87
2021-02-02 02:49:38,77.61,33.35,4.47,4.41
2021-02-02 02:53:38,77.57,33.23,3.19,4.59
2021-02-02 02:57:38,77.59,33.26,2.60,3.26
2021-02-02 03:01:38,77.61,33.16,2.79,3.26
2021-02-02 03:05:38,77.56,33.12,2.80,4.00
2021-02-02 03:09:38,77.56,33.54,2.87,3.07
2021-02-02 03:13:38,77.55,33.63,3.07,4.47
2021-02-02 03:17:38,77.61,33.16,3.83,4.84
2021-02-02 03:21:38,77.62,33.34,3.11,3.98
2021-02-02 03:25:38,77.59,33.47,3.29,5.27
2021-02-02 03:29:38,77.46,33.14,2.84,4.29
2021-02-02 03:33:38,77.53,33.44,2.28,4.83
2021-02-02 03:37:38,77.56,33.34,2.08,4.04
2021-02-02 03:41:38,77.41,33.07,2.80,3.82
2021-02-02 03:45:38,77.53,33.37,2.55,4.31
2021-02-02 03:49:38,77.48,33.26,2.70,3.81
2021-02-02 03:53:38,77.50,33.30,3.19,4.44
2021-02-02 03:57:38,77.61,33.55,3.85,5.45
2021-02-02 04:01:38,77.52,33.79,3.68,5.92
2021-02-02 04:05:38,77.54,33.69,3.37,5.48
2021-02-02 04:09:38,77.53,33.14,3.06,4.34
2021-02-02 04:13:38,77.51,33.36,3.31,3.81
2021-02-02 04:17:38,77.48,33.59,3.42,4.63
2021-02-02 04:21:38,77.49,33.26,3.07,4.60
2021-02-02 04:25:38,77.45,33.18,3.19,4.32
2021-02-02 04:29:38,77.44,33.77,3.11,4.59
2021-02-02 04:33:38,77.45,33.21,3.14,4.49
2021-02-02 04:37:38,77.53,33.23,2.79,4.04
2021-02-02 04:41:38,77.47,33.30,2.99,4.38
2021-02-02 04:45:38,77.43,33.83,3.11,4.58
2021-02-02 04:49:38,77.44,33.69,3.45,4.30
2021-02-02 04:53:38,77.42,33.09,4.02,3.79
2021-02-02 04:57:38,77.44,33.62,3.42,4.14
2021-02-02 05:01:38,77.45,33.65,3.42,4.88
2021-02-02 05:05:38,77.45,33.68,3.06,4.46
2021-02-02 05:09:38,77.46,33.43,2.79,4.24
2021-02-02 05:13:38,77.49,33.53,2.67,4.67
2021-02-02 05:17:38,77.53,33.86,2.87,4.87
2021-02-02 05:21:38,77.46,33.43,2.77,4.38
2021-02-02 05:25:38,77.42,33.14,3.14,3.74
2021-02-02 05:29:38,77.54,33.78,2.87,4.80
2021-02-02 05:33:38,77.48,33.63,2.79,4.81
2021-02-02 05:37:38,77.57,33.91,2.94,4.66
2021-02-02 05:41:38,77.49,33.55,2.60,4.39
2021-02-02 05:45:38,77.41,33.30,2.60,4.27
2021-02-02 05:49:38,77.55,33.72,2.97,4.88
2021-02-02 05:53:38,77.55,33.71,2.50,4.54
2021-02-02 05:57:38,77.38,33.25,2.48,4.39
2021-02-02 06:01:38,77.43,33.46,2.87,4.64
2021-02-02 06:05:38,77.60,33.73,2.21,4.71
2021-02-02 06:09:38,77.40,33.26,2.40,3.81
2021-02-02 06:13:38,77.33,33.12,2.35,3.31
2021-02-02 06:17:38,77.47,33.46,1.96,3.60
