HST: Hawaii Standard Time (UTC -10:00),Water Temperature (degF),Salinity (PSU),Turbidity (NTU),Chlorophyll (ug/L),Station
2021-02-18 19:09:38,77.64,33.38,6.70,1.54
2021-02-18 19:13:38,77.63,33.48,5.89,1.52
2021-02-18 19:17:38,77.59,33.78,5.36,1.47
2021-02-18 19:21:38,77.69,33.44,4.56,1.51
2021-02-18 19:25:38,77.57,33.87,5.39,1.49
2021-02-18 19:29:38,77.56,33.90,4.98,1.47
2021-02-18 19:33:38,77.59,33.85,5.66,1.52
2021-02-18 19:37:38,77.70,33.30,4.23,1.58
2021-02-18 19:41:38,77.72,33.35,4.40,1.46
2021-02-18 19:45:38,77.54,33.98,6.26,1.76
2021-02-18 19:49:38,77.79,33.07,4.21,1.99
2021-02-18 19:53:38,77.72,33.52,3.70,1.68
2021-02-18 19:57:38,77.66,33.77,4.16,1.65
2021-02-18 20:01:38,77.63,33.83,3.61,1.87
2021-02-18 20:05:38,77.66,33.66,4.35,1.62
2021-02-18 20:09:38,77.69,33.61,3.57,2.05
2021-02-18 20:13:38,77.71,33.68,4.39,1.97
2021-02-18 20:17:38,77.71,33.63,4.16,1.63
2021-02-18 20:21:38,77.69,33.63,3.99,1.72
2021-02-18 20:25:38,77.80,33.44,3.47,2.17
2021-02-18 20:29:38,77.98,33.45,3.64,2.23
2021-02-18 20:33:38,77.68,33.77,3.71,1.64
2021-02-18 20:37:38,77.74,33.61,3.92,1.43
2021-02-18 20:41:38,77.74,33.60,3.78,1.51
2021-02-18 20:45:38,77.72,33.70,3.69,1.68
2021-02-18 20:49:38,77.71,33.65,3.90,1.55
2021-02-18 20:53:38,77.79,33.52,3.61,1.90
2021-02-18 20:57:38,77.79,33.56,3.90,1.87
2021-02-18 21:01:38,77.79,33.53,3.76,1.63
2021-02-18 21:05:38,77.75,33.61,3.78,1.60
2021-02-18 21:09:38,77.66,33.82,4.08,1.63
2021-02-18 21:13:38,77.87,33.36,3.68,1.83
2021-02-18 21:17:38,77.77,33.59,3.57,1.72
2021-02-18 21:21:38,77.72,33.71,4.09,1.72
2021-02-18 21:25:38,77.85,33.51,3.56,1.88
2021-02-18 21:29:38,78.02,33.60,3.68,2.04
2021-02-18 21:33:38,78.08,33.52,3.38,2.36
2021-02-18 21:37:38,77.81,33.94,3.68,2.06
2021-02-18 21:41:38,77.97,33.69,3.88,2.08
2021-02-18 21:45:38,78.19,33.55,3.17,2.47
2021-02-18 21:49:38,77.98,33.77,3.44,2.21
2021-02-18 21:53:38,78.17,33.69,3.56,2.33
2021-02-18 21:57:38,77.77,33.64,3.19,1.90
2021-02-18 22:01:38,77.71,33.50,7.54,1.59
2021-02-18 22:05:38,77.84,33.55,4.18,2.06
2021-02-18 22:09:38,77.81,33.70,4.59,1.87
2021-02-18 22:13:38,77.97,33.53,4.09,2.05
2021-02-18 22:17:38,77.99,33.61,4.26,1.93
2021-02-18 22:21:38,78.10,33.56,3.33,2.08
2021-02-18 22:25:38,78.07,33.78,3.88,2.23
2021-02-18 22:29:38,77.88,33.79,4.13,1.90
2021-02-18 22:33:38,77.77,33.83,4.21,2.00
2021-02-18 22:37:38,78.08,33.72,3.83,2.33
2021-02-18 22:41:38,77.88,33.86,3.59,2.09
2021-02-18 22:45:38,77.58,34.02,4.44,1.72
2021-02-18 22:49:38,77.77,33.91,4.06,1.92
2021-02-18 22:53:38,78.11,33.64,3.50,1.92
2021-02-18 22:57:38,77.68,34.02,4.47,2.06
2021-02-18 23:01:38,77.87,33.89,3.80,2.00
2021-02-18 23:05:38,77.78,33.83,3.26,1.93
2021-02-18 23:09:38,77.87,33.98,4.42,2.02
2021-02-18 23:13:38,78.17,33.37,2.89,1.97
2021-02-18 23:17:38,77.94,34.02,3.73,2.37
2021-02-18 23:21:38,77.71,33.99,3.92,1.83
2021-02-18 23:25:38,78.02,33.53,3.59,2.26
2021-02-18 23:29:38,77.89,33.79,2.94,2.04
2021-02-18 23:33:38,77.85,34.05,3.59,2.19
2021-02-18 23:37:38,77.79,33.87,3.81,2.11
2021-02-18 23:41:38,78.05,33.39,3.16,1.78
2021-02-18 23:45:38,77.70,34.01,3.37,1.94
2021-02-18 23:49:38,77.71,33.99,4.21,1.98
2021-02-18 23:53:38,77.99,33.43,3.09,1.67
2021-02-18 23:57:38,77.84,33.87,3.02,1.98
2021-02-19 00:01:38,77.95,33.79,3.40,2.10
2021-02-19 00:05:38,78.12,33.63,3.31,2.16
2021-02-19 00:09:38,78.03,33.83,3.29,2.39
2021-02-19 00:13:38,77.97,33.89,3.19,2.14
2021-02-19 00:17:38,78.19,33.53,2.89,1.77
2021-02-19 00:21:38,78.07,33.83,3.31,2.28
2021-02-19 00:25:38,77.78,34.02,3.31,2.21
2021-02-19 00:29:38,78.19,33.58,3.30,2.01
2021-02-19 00:33:38,77.98,33.82,3.26,2.06
2021-02-19 00:37:38,77.94,33.87,3.68,2.26
2021-02-19 00:41:38,78.15,33.66,3.24,1.78
2021-02-19 00:45:38,77.90,33.92,4.06,2.38
2021-02-19 00:49:38,77.84,33.96,3.85,2.25
2021-02-19 00:53:38,78.09,33.92,3.14,2.17
2021-02-19 00:57:38,77.84,34.01,3.95,2.58
2021-02-19 01:01:38,78.10,33.99,3.59,2.85
2021-02-19 01:05:38,78.14,34.02,3.85,2.79
2021-02-19 01:09:38,78.15,34.01,3.37,2.43
2021-02-19 01:13:38,78.22,33.96,3.70,2.79
2021-02-19 01:17:38,78.31,33.89,2.87,2.19
2021-02-19 01:21:38,78.07,34.03,3.73,3.29
2021-02-19 01:25:38,78.18,33.98,3.40,2.74
2021-02-19 01:29:38,78.33,33.86,3.35,2.23
2021-02-19 01:33:38,78.34,33.99,3.54,2.75
2021-02-19 01:37:38,78.04,34.11,3.64,2.86
2021-02-19 01:41:38,78.19,34.00,3.31,2.40
2021-02-19 01:45:38,78.10,33.68,2.97,2.09
2021-02-19 01:49:38,77.89,34.03,3.99,2.50
2021-02-19 01:53:38,78.00,33.97,4.02,2.48
2021-02-19 01:57:38,77.82,34.07,3.29,2.20
2021-02-19 02:01:38,77.95,33.93,3.40,2.23
2021-02-19 02:05:38,77.90,33.97,3.37,2.12
2021-02-19 02:09:38,77.65,34.13,3.99,2.21
2021-02-19 02:13:38,77.94,33.81,3.47,2.22
2021-02-19 02:17:38,78.25,33.61,3.29,1.88
2021-02-19 02:21:38,78.03,33.97,3.16,2.28
2021-02-19 02:25:38,78.15,33.75,3.61,2.34
2021-02-19 02:29:38,78.12,33.72,3.35,1.78
2021-02-19 02:33:38,78.09,33.94,3.39,2.21
2021-02-19 02:37:38,78.10,33.75,3.37,2.25
2021-02-19 02:41:38,77.96,34.12,3.14,2.17
2021-02-19 02:45:38,78.03,33.99,3.24,2.23
2021-02-19 02:49:38,78.21,33.85,3.24,2.26
2021-02-19 02:53:38,77.94,34.13,3.19,2.21
2021-02-19 02:57:38,77.76,34.17,4.02,1.81
2021-02-19 03:01:38,78.07,33.87,3.38,2.00
2021-02-19 03:05:38,78.06,33.56,2.94,1.68
2021-02-19 03:09:38,77.88,33.92,3.71,2.00
2021-02-19 03:13:38,77.99,33.93,3.42,2.05
2021-02-19 03:17:38,78.08,33.71,3.35,1.89
2021-02-19 03:21:38,78.01,33.74,3.49,2.11
2021-02-19 03:25:38,78.04,33.92,3.47,2.24
2021-02-19 03:29:38,77.99,33.97,3.42,2.38
2021-02-19 03:33:38,78.00,33.99,3.40,2.08
2021-02-19 03:37:38,78.09,33.91,3.26,2.33
2021-02-19 03:41:38,78.05,33.88,3.26,2.19
2021-02-19 03:45:38,77.76,34.17,3.94,2.38
2021-02-19 03:49:38,78.07,33.90,3.01,2.09
2021-02-19 03:53:38,78.04,33.88,3.14,1.94
2021-02-19 03:57:38,77.89,34.03,3.73,2.29
2021-02-19 04:01:38,77.87,34.04,3.31,2.23
2021-02-19 04:05:38,77.91,33.99,3.06,2.13
2021-02-19 04:09:38,77.93,33.97,3.19,2.05
2021-02-19 04:13:38,78.08,33.70,3.11,1.72
2021-02-19 04:17:38,77.80,34.04,3.54,2.10
2021-02-19 04:21:38,78.02,33.52,2.97,1.83
2021-02-19 04:25:38,77.89,33.78,3.09,2.00
2021-02-19 04:29:38,77.69,34.12,3.66,1.92
2021-02-19 04:33:38,77.94,34.03,3.29,2.22
2021-02-19 04:37:38,77.85,34.06,3.42,2.14
2021-02-19 04:41:38,77.90,34.01,3.64,2.29
2021-02-19 04:45:38,77.93,33.93,3.26,2.19
2021-02-19 04:49:38,77.61,34.22,3.47,2.11
2021-02-19 04:53:38,77.91,34.01,3.40,2.05
2021-02-19 04:57:38,78.13,33.57,2.94,1.94
2021-02-19 05:01:38,77.87,33.99,3.16,2.16
2021-02-19 05:05:38,77.89,33.98,3.35,2.03
2021-02-19 05:09:38,78.03,33.91,3.19,2.21
2021-02-19 05:13:38,78.11,33.93,3.52,2.27
2021-02-19 05:17:38,78.08,33.61,3.14,1.83
2021-02-19 05:21:38,78.14,33.80,3.11,1.88
2021-02-19 05:25:38,77.96,34.06,3.47,2.28
2021-02-19 05:29:38,78.10,33.58,3.61,2.00
2021-02-19 05:33:38,77.87,34.10,3.52,2.50
2021-02-19 05:37:38,77.82,34.13,3.47,2.36
2021-02-19 05:41:38,78.05,33.61,3.52,1.94
2021-02-19 05:45:38,77.93,33.95,3.54,2.05
2021-02-19 05:49:38,77.92,34.02,3.68,2.40
2021-02-19 05:53:38,77.90,34.07,3.11,2.05
2021-02-19 05:57:38,78.00,33.69,2.94,2.10
2021-02-19 06:01:38,77.96,33.63,3.39,2.08
2021-02-19 06:05:38,77.87,34.12,3.85,2.33
2021-02-19 06:09:38,78.05,33.92,3.66,2.11
2021-02-19 06:13:38,77.80,34.14,3.24,2.17
2021-02-19 06:17:38,77.84,34.08,3.59,2.32
2021-02-19 06:21:38,78.00,33.85,3.35,1.86
2021-02-19 06:25:38,77.64,34.17,3.42,2.02
2021-02-19 06:29:38,77.81,34.02,3.71,2.14
2021-02-19 06:33:38,77.93,33.73,3.02,1.81
2021-02-19 06:37:38,77.77,34.10,3.27,2.04
2021-02-19 06:41:38,77.90,33.77,3.44,2.08
2021-02-19 06:45:38,77.91,33.98,3.24,2.08
2021-02-19 06:49:38,77.91,33.97,3.54,2.21
2021-02-19 06:53:38,78.02,33.80,3.40,2.20
2021-02-19 06:57:38,78.11,33.81,3.19,2.20
2021-02-19 07:01:38,77.69,34.18,3.61,2.30
2021-02-19 07:05:38,78.00,33.69,3.33,2.30
2021-02-19 07:09:38,77.89,33.95,3.57,2.15
2021-02-19 07:13:38,77.16,33.27,8.75,1.05
2021-02-19 07:17:38,77.14,33.01,6.47,1.04
2021-02-19 07:21:38,77.16,33.83,7.18,0.97
2021-02-19 07:25:38,77.16,33.65,6.26,0.93
2021-02-19 07:29:38,77.25,34.02,5.29,1.32
2021-02-19 07:33:38,77.33,33.85,5.58,1.49
2021-02-19 07:37:38,77.28,33.70,8.07,1.16
2021-02-19 07:41:38,77.28,33.94,7.64,1.23
2021-02-19 07:45:38,77.23,33.52,6.39,1.12
2021-02-19 07:49:38,77.31,33.82,5.99,1.19
2021-02-19 07:53:38,77.44,34.03,6.45,1.35
2021-02-19 07:57:38,77.47,34.00,5.85,1.30
2021-02-19 08:01:38,77.54,34.06,5.56,1.63
2021-02-19 08:05:38,77.60,33.97,5.03,1.54
2021-02-19 08:09:38,77.51,33.95,5.10,1.45
2021-02-19 08:13:38,77.51,33.75,4.42,1.38
2021-02-19 08:17:38,77.53,33.92,4.21,1.65
2021-02-19 08:21:38,77.46,33.80,5.44,1.51
2021-02-19 08:25:38,77.31,34.08,5.59,1.31
2021-02-19 08:29:38,77.41,33.83,4.77,1.37
2021-02-19 08:33:38,77.46,33.65,3.57,1.67
2021-02-19 08:37:38,77.39,33.91,5.68,1.30
2021-02-19 08:41:38,77.36,33.99,4.39,1.37
2021-02-19 08:45:38,77.41,33.86,4.54,1.37
2021-02-19 08:49:38,77.37,33.97,4.70,1.42
2021-02-19 08:53:38,77.35,34.02,4.45,1.51
2021-02-19 08:57:38,77.41,33.93,4.02,1.57
2021-02-19 09:01:38,77.33,34.08,4.23,1.25
2021-02-19 09:05:38,77.58,33.60,3.83,1.60
2021-02-19 09:09:38,77.35,34.06,4.68,1.57
2021-02-19 09:13:38,77.37,34.07,4.30,1.47
2021-02-19 09:17:38,77.57,33.88,4.39,1.72
2021-02-19 09:21:38,77.67,33.72,4.19,1.69
2021-02-19 09:25:38,77.54,33.92,4.32,1.83
2021-02-19 09:29:38,77.64,33.92,4.35,1.72
2021-02-19 09:33:38,77.46,34.04,4.14,1.57
2021-02-19 09:37:38,77.53,33.97,3.73,1.67
2021-02-19 09:41:38,77.63,33.87,3.45,1.65
2021-02-19 09:45:38,77.44,34.09,4.33,1.51
2021-02-19 09:49:38,77.41,34.10,4.04,1.55
2021-02-19 09:53:38,77.58,33.77,3.47,1.68
2021-02-19 09:57:38,77.48,34.02,3.21,1.98
2021-02-19 10:01:38,77.45,34.13,3.35,2.03
2021-02-19 10:05:38,77.90,33.72,3.31,2.06
2021-02-19 10:09:38,77.71,33.14,4.35,1.64
2021-02-19 10:13:38,77.90,33.57,4.35,2.14
2021-02-19 10:17:38,77.30,33.85,18.42,1.00
2021-02-19 10:21:38,77.38,32.93,10.79,1.19
2021-02-19 10:25:38,77.49,32.95,9.14,1.20
2021-02-19 10:29:38,77.42,33.13,9.04,1.27
2021-02-19 10:33:38,77.45,33.44,7.69,1.41
2021-02-19 10:37:38,77.42,33.47,7.52,1.31
2021-02-19 10:41:38,77.42,33.50,7.01,1.41
2021-02-19 10:45:38,77.35,33.92,9.04,1.09
2021-02-19 10:49:38,77.38,33.84,7.18,1.21
2021-02-19 10:53:38,77.50,33.04,6.34,1.13
2021-02-19 10:57:38,77.67,32.67,5.95,1.25
2021-02-19 11:01:38,77.65,33.41,6.64,1.19
2021-02-19 11:05:38,77.90,33.65,5.54,1.72
2021-02-19 11:09:38,77.83,33.52,6.09,1.57
2021-02-19 11:13:38,77.75,33.65,5.56,1.57
2021-02-19 11:17:38,77.77,33.56,4.93,1.42
2021-02-19 11:21:38,77.62,33.53,7.79,1.46
2021-02-19 11:25:38,77.54,33.60,5.29,1.39
2021-02-19 11:29:38,77.62,33.55,5.75,1.29
2021-02-19 11:33:38,77.60,33.59,5.82,1.32
2021-02-19 11:37:38,77.58,33.79,7.08,1.33
2021-02-19 11:41:38,77.53,33.79,5.34,1.19
2021-02-19 11:45:38,77.65,33.51,5.34,1.29
2021-02-19 11:49:38,77.61,33.66,5.22,1.33
2021-02-19 11:53:38,77.63,33.63,5.20,1.35
2021-02-19 11:57:38,77.69,33.54,4.77,1.31
2021-02-19 12:01:38,77.69,33.59,5.63,1.31
2021-02-19 12:05:38,77.84,33.19,4.23,1.88
2021-02-19 12:09:38,77.74,33.48,4.42,2.14
2021-02-19 12:13:38,77.86,33.38,5.05,1.62
2021-02-19 12:17:38,77.86,33.29,4.23,1.92
2021-02-19 12:21:38,77.62,33.89,4.96,1.62
2021-02-19 12:25:38,77.88,33.32,5.01,1.53
2021-02-19 12:29:38,77.82,33.57,4.89,1.41
2021-02-19 12:33:38,77.78,33.64,4.83,1.29
2021-02-19 12:37:38,77.88,33.45,3.76,2.28
2021-02-19 12:41:38,77.90,33.44,4.35,2.21
2021-02-19 12:45:38,78.10,33.11,4.05,2.42
2021-02-19 12:49:38,78.24,33.28,4.32,2.71
2021-02-19 12:53:38,78.25,33.24,4.30,2.45
2021-02-19 12:57:38,78.63,31.84,4.49,2.25
2021-02-19 13:01:38,78.05,33.68,4.12,2.76
2021-02-19 13:05:38,78.26,33.22,4.61,2.23
2021-02-19 13:09:38,78.29,33.61,4.56,2.28
2021-02-19 13:13:38,78.58,32.20,4.39,2.25
2021-02-19 13:17:38,77.95,33.83,4.89,2.43
2021-02-19 13:21:38,78.31,33.46,4.59,2.48
2021-02-19 13:25:38,78.20,33.57,3.71,4.25
2021-02-19 13:29:38,78.52,32.73,4.51,2.25
2021-02-19 13:33:38,78.29,33.56,4.44,2.25
2021-02-19 13:37:38,78.30,33.33,4.39,2.42
2021-02-19 13:41:38,77.87,33.52,15.68,1.60
2021-02-19 13:45:38,77.95,33.23,8.90,1.94
2021-02-19 13:49:38,78.02,33.47,8.84,2.64
2021-02-19 13:53:38,77.91,33.42,5.85,2.00
2021-02-19 13:57:38,79.25,30.31,4.63,1.82
2021-02-19 14:01:38,78.16,33.11,6.36,1.77
2021-02-19 14:05:38,78.29,32.94,5.42,1.92
2021-02-19 14:09:38,80.01,28.71,4.63,2.15
2021-02-19 14:13:38,78.45,32.86,4.84,1.97
2021-02-19 14:17:38,79.64,29.96,4.61,2.09
2021-02-19 14:21:38,78.46,32.75,6.81,1.81
2021-02-19 14:25:38,78.52,32.69,5.02,1.90
2021-02-19 14:29:38,78.12,33.30,6.07,1.95
2021-02-19 14:33:38,78.02,33.56,5.68,1.88
2021-02-19 14:37:38,78.06,33.50,6.67,1.96
2021-02-19 14:41:38,77.90,33.75,7.10,2.06
2021-02-19 14:45:38,78.15,33.36,5.75,2.25
2021-02-19 14:49:38,78.35,33.15,5.47,3.12
2021-02-19 14:53:38,78.06,33.56,4.80,4.44
2021-02-19 14:57:38,78.03,33.66,5.17,3.71
2021-02-19 15:01:38,78.49,33.05,4.51,3.81
2021-02-19 15:05:38,78.07,33.66,4.37,3.59
2021-02-19 15:09:38,78.37,33.19,4.26,5.19
2021-02-19 15:13:38,78.26,33.41,4.96,2.53
2021-02-19 15:17:38,78.21,33.39,5.03,2.92
2021-02-19 15:21:38,78.27,33.20,5.10,2.21
2021-02-19 15:25:38,78.06,33.63,5.41,2.08
2021-02-19 15:29:38,78.36,33.18,4.25,4.66
2021-02-19 15:33:38,78.34,33.31,3.68,6.66
2021-02-19 15:37:38,78.38,33.32,4.06,6.43
2021-02-19 15:41:38,78.15,32.81,3.73,5.44
2021-02-19 15:45:38,78.29,33.02,3.82,5.51
2021-02-19 15:49:38,78.24,33.18,4.08,6.28
2021-02-19 15:53:38,78.38,32.80,3.97,4.98
2021-02-19 15:57:38,78.34,33.08,3.52,3.50
2021-02-19 16:01:38,78.31,33.24,3.78,3.98
2021-02-19 16:05:38,78.35,33.64,3.39,5.76
2021-02-19 16:09:38,78.41,33.35,3.38,5.42
2021-02-19 16:13:38,78.26,33.58,3.71,5.51
2021-02-19 16:17:38,78.38,33.09,3.70,4.58
2021-02-19 16:21:38,78.01,32.81,3.49,5.38
2021-02-19 16:25:38,78.21,32.57,3.47,4.19
2021-02-19 16:29:38,78.05,33.25,3.47,6.41
2021-02-19 16:33:38,78.10,32.98,3.47,5.58
2021-02-19 16:37:38,78.10,33.14,3.99,5.13
2021-02-19 16:41:38,78.12,33.47,4.58,5.53
2021-02-19 16:45:38,78.22,33.39,4.51,4.37
2021-02-19 16:49:38,78.30,33.26,4.47,3.63
2021-02-19 16:53:38,78.06,33.68,5.10,3.91
2021-02-19 16:57:38,78.17,33.56,4.37,4.00
2021-02-19 17:01:38,78.26,33.37,4.59,4.39
2021-02-19 17:05:38,78.25,33.40,4.16,3.99
2021-02-19 17:09:38,78.36,33.27,4.30,3.64
2021-02-19 17:13:38,78.37,33.27,4.39,3.48
2021-02-19 17:17:38,78.33,33.37,4.30,3.26
2021-02-19 17:21:38,78.00,33.48,8.48,2.47
2021-02-19 17:25:38,77.98,33.38,9.54,1.92
2021-02-19 17:29:38,77.94,33.47,7.08,2.01
2021-02-19 17:33:38,77.92,33.42,13.85,2.00
2021-02-19 17:37:38,78.06,33.06,9.60,1.88
2021-02-19 17:41:38,77.93,33.39,6.96,2.09
2021-02-19 17:45:38,77.75,33.72,6.57,1.99
2021-02-19 17:49:38,77.74,33.78,6.69,2.11
2021-02-19 17:53:38,78.07,33.14,3.85,2.63
2021-02-19 17:57:38,77.89,33.63,5.23,1.94
2021-02-19 18:01:38,78.11,33.11,4.59,2.62
2021-02-19 18:05:38,78.07,33.20,4.73,2.31
2021-02-19 18:09:38,78.10,33.16,4.70,2.92
2021-02-19 18:13:38,78.23,32.89,4.42,2.42
2021-02-19 18:17:38,78.17,32.99,6.76,3.44
2021-02-19 18:21:38,78.09,33.20,4.23,2.80
2021-02-19 18:25:38,78.11,33.15,3.97,2.93
2021-02-19 18:29:38,77.94,33.53,5.17,2.42
2021-02-19 18:33:38,78.01,33.40,4.51,2.42
2021-02-19 18:37:38,78.04,33.29,4.04,2.87
2021-02-19 18:41:38,78.04,33.35,3.83,2.73
2021-02-19 18:45:38,78.11,33.30,3.50,4.30
2021-02-19 18:49:38,78.08,33.09,3.01,4.13
2021-02-19 18:53:38,78.03,33.39,3.51,3.54
2021-02-19 18:57:38,78.07,33.25,3.92,3.17
2021-02-19 19:01:38,78.09,32.97,3.90,3.35
2021-02-19 19:05:38,78.04,33.46,3.90,3.13
2021-02-19 19:09:38,78.15,33.30,3.61,3.62
2021-02-19 19:13:38,78.09,33.06,2.99,3.24
2021-02-19 19:17:38,77.91,33.68,3.92,3.35
2021-02-19 19:21:38,78.05,33.36,3.33,3.25
2021-02-19 19:25:38,78.18,32.91,3.16,2.54
2021-02-19 19:29:38,77.92,33.71,3.85,3.02
2021-02-19 19:33:38,78.00,33.40,3.61,2.56
2021-02-19 19:37:38,77.99,33.32,3.88,2.79
2021-02-19 19:41:38,77.92,33.65,3.63,2.74
2021-02-19 19:45:38,78.04,33.21,3.77,2.68
2021-02-19 19:49:38,78.01,33.30,3.63,2.52
2021-02-19 19:53:38,78.03,33.29,3.66,2.66
2021-02-19 19:57:38,77.92,33.60,3.95,2.91
2021-02-19 20:01:38,77.96,33.52,4.07,2.62
2021-02-19 20:05:38,78.04,33.21,3.82,2.52
2021-02-19 20:09:38,77.96,33.54,3.33,2.35
2021-02-19 20:13:38,78.03,33.38,3.90,2.76
2021-02-19 20:17:38,78.05,33.26,3.52,2.64
2021-02-19 20:21:38,78.07,33.41,3.61,2.51
2021-02-19 20:25:38,78.09,33.55,3.83,3.14
2021-02-19 20:29:38,78.06,33.25,3.70,2.69
2021-02-19 20:33:38,78.01,33.49,3.27,2.48
2021-02-19 20:37:38,78.07,33.46,3.52,2.43
2021-02-19 20:41:38,78.14,32.83,3.57,2.79
2021-02-19 20:45:38,78.10,33.24,3.35,2.92
2021-02-19 20:49:38,78.14,33.67,3.47,4.56
2021-02-19 20:53:38,78.15,33.59,3.33,3.56
2021-02-19 20:57:38,78.03,33.57,3.49,3.24
2021-02-19 21:01:38,78.09,33.35,3.52,3.16
2021-02-19 21:05:38,78.07,33.49,3.69,3.04
2021-02-19 21:09:38,78.02,33.66,3.78,3.37
2021-02-19 21:13:38,78.05,33.54,3.57,3.46
2021-02-19 21:17:38,77.96,33.77,4.02,3.15
2021-02-19 21:21:38,77.98,33.67,4.04,3.59
2021-02-19 21:25:38,78.00,33.59,3.52,2.79
2021-02-19 21:29:38,78.00,33.65,3.44,2.76
2021-02-19 21:33:38,78.00,33.61,3.66,2.86
2021-02-19 21:37:38,78.02,33.55,3.54,2.96
2021-02-19 21:41:38,78.05,33.49,3.54,3.21
2021-02-19 21:45:38,78.02,33.70,3.85,2.84
2021-02-19 21:49:38,78.05,33.52,3.64,3.00
2021-02-19 21:53:38,78.09,33.42,3.37,3.14
2021-02-19 21:57:38,78.11,33.55,3.73,3.24
2021-02-19 22:01:38,78.12,33.55,3.26,3.32
2021-02-19 22:05:38,78.13,33.57,3.57,3.88
2021-02-19 22:09:38,78.14,33.56,3.47,3.53
2021-02-19 22:13:38,78.16,33.87,3.42,4.09
2021-02-19 22:17:38,78.17,33.80,3.35,3.55
2021-02-19 22:21:38,78.25,33.74,3.59,3.90
2021-02-19 22:25:38,78.19,33.76,3.58,4.08
2021-02-19 22:29:38,78.19,33.73,3.37,3.76
2021-02-19 22:33:38,78.17,33.70,3.54,3.89
2021-02-19 22:37:38,78.13,33.75,3.47,3.79
2021-02-19 22:41:38,78.09,33.77,3.37,3.98
2021-02-19 22:45:38,78.12,33.68,3.14,3.40
2021-02-19 22:49:38,78.09,33.70,3.28,3.44
2021-02-19 22:53:38,78.12,33.58,3.29,3.55
2021-02-19 22:57:38,78.17,33.50,3.06,3.32
2021-02-19 23:01:38,77.93,33.86,3.42,3.67
2021-02-19 23:05:38,77.98,33.82,3.52,3.89
2021-02-19 23:09:38,78.22,33.65,3.16,3.60
2021-02-19 23:13:38,78.20,33.73,2.87,3.38
2021-02-19 23:17:38,78.08,33.82,3.16,3.67
2021-02-19 23:21:38,78.06,33.84,3.17,3.48
2021-02-19 23:25:38,78.13,33.81,3.37,3.71
2021-02-19 23:29:38,78.11,33.65,3.24,3.51
2021-02-19 23:33:38,78.10,33.71,3.14,3.44
2021-02-19 23:37:38,78.07,33.69,3.32,3.78
2021-02-19 23:41:38,78.13,33.61,3.09,3.27
2021-02-19 23:45:38,78.05,33.78,2.85,3.31
2021-02-19 23:49:38,78.11,33.70,3.43,3.53
2021-02-19 23:53:38,78.08,33.30,3.16,3.13
2021-02-19 23:57:38,78.07,33.96,3.14,3.32
2021-02-20 00:01:38,78.09,33.41,3.21,3.20
2021-02-20 00:05:38,78.12,33.66,3.26,3.36
2021-02-20 00:09:38,77.87,34.02,3.64,3.55
2021-02-20 00:13:38,78.04,33.63,3.31,3.26
2021-02-20 00:17:38,78.05,33.55,3.33,3.30
2021-02-20 00:21:38,77.91,33.89,3.49,3.14
2021-02-20 00:25:38,77.92,33.82,3.31,3.37
2021-02-20 00:29:38,78.02,33.39,3.01,2.81
2021-02-20 00:33:38,77.85,34.02,3.92,3.42
2021-02-20 00:37:38,77.94,33.87,3.51,3.39
2021-02-20 00:41:38,78.03,33.50,3.31,3.14
2021-02-20 00:45:38,77.95,33.80,3.49,3.52
2021-02-20 00:49:38,78.03,33.85,3.52,3.78
2021-02-20 00:53:38,78.05,33.88,3.33,3.95
2021-02-20 00:57:38,78.09,33.84,3.73,3.55
2021-02-20 01:01:38,78.10,33.71,3.19,3.44
2021-02-20 01:05:38,78.13,33.81,3.92,3.95
2021-02-20 01:09:38,78.01,33.93,3.59,3.70
2021-02-20 01:13:38,78.07,33.77,3.38,3.27
2021-02-20 01:17:38,78.07,33.78,3.14,3.47
2021-02-20 01:21:38,78.02,33.69,3.59,3.48
2021-02-20 01:25:38,78.02,33.71,3.37,3.36
2021-02-20 01:29:38,78.00,33.81,3.52,3.31
2021-02-20 01:33:38,78.00,33.83,3.49,3.38
2021-02-20 01:37:38,78.03,33.76,3.29,3.28
2021-02-20 01:41:38,78.03,33.66,3.16,3.27
